,Concentration,Sensor,Readings,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol,Alcohol
112,0.3,0.5,-131.32,0,0,1,0,0,2-Butanol
113,0.3,0.5,-125.91,0,0,1,0,0,2-Butanol
114,0.4,0.5,-182.66,0,0,1,0,0,2-Butanol
115,0.4,0.5,-178.76,0,0,1,0,0,2-Butanol
116,0.5,0.5,-224.73,0,0,1,0,0,2-Butanol
117,0.5,0.5,-221.49,0,0,1,0,0,2-Butanol
118,0.6,0.5,-272.67,0,0,1,0,0,2-Butanol
119,0.6,0.5,-266.15,0,0,1,0,0,2-Butanol
120,0.2,0.5,-92.08,0,0,1,0,0,2-Butanol
121,0.2,0.5,-80.56,0,0,1,0,0,2-Butanol
122,0.3,0.5,-132.5,0,0,1,0,0,2-Butanol
123,0.3,0.5,-126.99,0,0,1,0,0,2-Butanol
124,0.4,0.5,-183.33,0,0,1,0,0,2-Butanol
125,0.4,0.5,-179.25,0,0,1,0,0,2-Butanol
126,0.5,0.5,-222.6,0,0,1,0,0,2-Butanol
127,0.5,0.5,-219.52,0,0,1,0,0,2-Butanol
128,0.6,0.5,-264.81,0,0,1,0,0,2-Butanol
129,0.6,0.5,-259.99,0,0,1,0,0,2-Butanol
130,0.2,0.5,-92.58,0,0,1,0,0,2-Butanol
131,0.2,0.5,-81.3,0,0,1,0,0,2-Butanol
132,0.3,0.5,-133.54,0,0,1,0,0,2-Butanol
133,0.3,0.5,-127.76,0,0,1,0,0,2-Butanol
134,0.4,0.5,-182.34,0,0,1,0,0,2-Butanol
135,0.4,0.5,-177.94,0,0,1,0,0,2-Butanol
136,0.5,0.5,-217.73,0,0,1,0,0,2-Butanol
137,0.5,0.5,-215.09,0,0,1,0,0,2-Butanol
138,0.6,0.5,-255.14,0,0,1,0,0,2-Butanol
139,0.6,0.5,-251.88,0,0,1,0,0,2-Butanol
140,0.2,0.5,-93.29,0,0,1,0,0,2-Butanol
141,0.2,0.5,-81.88,0,0,1,0,0,2-Butanol
142,0.3,0.5,-133.96,0,0,1,0,0,2-Butanol
143,0.3,0.5,-127.68,0,0,1,0,0,2-Butanol
144,0.4,0.5,-178.29,0,0,1,0,0,2-Butanol
145,0.4,0.5,-173.59,0,0,1,0,0,2-Butanol
146,0.5,0.5,-211.85,0,0,1,0,0,2-Butanol
147,0.5,0.5,-209.7,0,0,1,0,0,2-Butanol
148,0.6,0.5,-248.13,0,0,1,0,0,2-Butanol
149,0.6,0.5,-245.84,0,0,1,0,0,2-Butanol
150,0.2,0.5,-68.84,0,0,0,1,0,2-propanol
151,0.2,0.5,-78.0,0,0,0,1,0,2-propanol
152,0.3,0.5,-97.04,0,0,0,1,0,2-propanol
153,0.3,0.5,-107.38,0,0,0,1,0,2-propanol
154,0.4,0.5,-128.66,0,0,0,1,0,2-propanol
155,0.4,0.5,-138.16,0,0,0,1,0,2-propanol
156,0.5,0.5,-152.78,0,0,0,1,0,2-propanol
157,0.5,0.5,-159.83,0,0,0,1,0,2-propanol
158,0.6,0.5,-185.98,0,0,0,1,0,2-propanol
159,0.6,0.5,-191.71,0,0,0,1,0,2-propanol
160,0.2,0.5,-67.95,0,0,0,1,0,2-propanol
161,0.2,0.5,-76.82,0,0,0,1,0,2-propanol
162,0.3,0.5,-95.08,0,0,0,1,0,2-propanol
163,0.3,0.5,-105.21,0,0,0,1,0,2-propanol
164,0.4,0.5,-123.29,0,0,0,1,0,2-propanol
165,0.4,0.5,-132.91,0,0,0,1,0,2-propanol
166,0.5,0.5,-146.27,0,0,0,1,0,2-propanol
167,0.5,0.5,-153.75,0,0,0,1,0,2-propanol
168,0.6,0.5,-176.94,0,0,0,1,0,2-propanol
169,0.6,0.5,-184.07,0,0,0,1,0,2-propanol
170,0.2,0.5,-67.29,0,0,0,1,0,2-propanol
171,0.2,0.5,-75.99,0,0,0,1,0,2-propanol
172,0.3,0.5,-94.75,0,0,0,1,0,2-propanol
173,0.3,0.5,-104.77,0,0,0,1,0,2-propanol
174,0.4,0.5,-118.7,0,0,0,1,0,2-propanol
175,0.4,0.5,-128.29,0,0,0,1,0,2-propanol
176,0.5,0.5,-142.31,0,0,0,1,0,2-propanol
177,0.5,0.5,-150.07,0,0,0,1,0,2-propanol
178,0.6,0.5,-172.51,0,0,0,1,0,2-propanol
179,0.6,0.5,-180.33,0,0,0,1,0,2-propanol
180,0.2,0.5,-66.38,0,0,0,1,0,2-propanol
181,0.2,0.5,-74.97,0,0,0,1,0,2-propanol
182,0.3,0.5,-93.75,0,0,0,1,0,2-propanol
183,0.3,0.5,-103.66,0,0,0,1,0,2-propanol
184,0.4,0.5,-114.96,0,0,0,1,0,2-propanol
185,0.4,0.5,-124.23,0,0,0,1,0,2-propanol
186,0.5,0.5,-139.18,0,0,0,1,0,2-propanol
187,0.5,0.5,-147.22,0,0,0,1,0,2-propanol
188,0.6,0.5,-170.52,0,0,0,1,0,2-propanol
189,0.6,0.5,-178.7,0,0,0,1,0,2-propanol
190,0.2,0.5,-66.12,0,0,0,1,0,2-propanol
191,0.2,0.5,-74.25,0,0,0,1,0,2-propanol
192,0.3,0.5,-93.09,0,0,0,1,0,2-propanol
193,0.3,0.5,-102.5,0,0,0,1,0,2-propanol
194,0.4,0.5,-111.78,0,0,0,1,0,2-propanol
195,0.4,0.5,-120.95,0,0,0,1,0,2-propanol
196,0.5,0.5,-136.83,0,0,0,1,0,2-propanol
197,0.5,0.5,-145.02,0,0,0,1,0,2-propanol
198,0.6,0.5,-168.05,0,0,0,1,0,2-propanol
199,0.6,0.5,-175.16,0,0,0,1,0,2-propanol
200,0.2,0.5,-65.56,0,0,0,0,1,1-isobutanol
201,0.2,0.5,-71.66,0,0,0,0,1,1-isobutanol
202,0.3,0.5,-100.34,0,0,0,0,1,1-isobutanol
203,0.3,0.5,-109.75,0,0,0,0,1,1-isobutanol
204,0.4,0.5,-148.72,0,0,0,0,1,1-isobutanol
205,0.4,0.5,-157.43,0,0,0,0,1,1-isobutanol
206,0.5,0.5,-208.83,0,0,0,0,1,1-isobutanol
207,0.5,0.5,-212.29,0,0,0,0,1,1-isobutanol
208,0.6,0.5,-268.57,0,0,0,0,1,1-isobutanol
209,0.6,0.5,-268.95,0,0,0,0,1,1-isobutanol
210,0.2,0.5,-65.95,0,0,0,0,1,1-isobutanol
211,0.2,0.5,-72.17,0,0,0,0,1,1-isobutanol
212,0.3,0.5,-101.82,0,0,0,0,1,1-isobutanol
213,0.3,0.5,-111.37,0,0,0,0,1,1-isobutanol
214,0.4,0.5,-151.04,0,0,0,0,1,1-isobutanol
215,0.4,0.5,-159.59,0,0,0,0,1,1-isobutanol
216,0.5,0.5,-211.86,0,0,0,0,1,1-isobutanol
217,0.5,0.5,-214.85,0,0,0,0,1,1-isobutanol
218,0.6,0.5,-269.62,0,0,0,0,1,1-isobutanol
219,0.6,0.5,-270.97,0,0,0,0,1,1-isobutanol
220,0.2,0.5,-66.42,0,0,0,0,1,1-isobutanol
221,0.2,0.5,-72.72,0,0,0,0,1,1-isobutanol
222,0.3,0.5,-103.32,0,0,0,0,1,1-isobutanol
223,0.3,0.5,-112.74,0,0,0,0,1,1-isobutanol
224,0.4,0.5,-152.73,0,0,0,0,1,1-isobutanol
225,0.4,0.5,-161.12,0,0,0,0,1,1-isobutanol
226,0.5,0.5,-215.4,0,0,0,0,1,1-isobutanol
227,0.5,0.5,-217.42,0,0,0,0,1,1-isobutanol
228,0.6,0.5,-269.84,0,0,0,0,1,1-isobutanol
229,0.6,0.5,-271.73,0,0,0,0,1,1-isobutanol
230,0.2,0.5,-66.51,0,0,0,0,1,1-isobutanol
231,0.2,0.5,-73.04,0,0,0,0,1,1-isobutanol
232,0.3,0.5,-104.47,0,0,0,0,1,1-isobutanol
233,0.3,0.5,-113.72,0,0,0,0,1,1-isobutanol
234,0.4,0.5,-154.3,0,0,0,0,1,1-isobutanol
235,0.4,0.5,-162.43,0,0,0,0,1,1-isobutanol
236,0.5,0.5,-216.46,0,0,0,0,1,1-isobutanol
237,0.5,0.5,-217.99,0,0,0,0,1,1-isobutanol
238,0.6,0.5,-267.13,0,0,0,0,1,1-isobutanol
239,0.6,0.5,-269.45,0,0,0,0,1,1-isobutanol
240,0.2,0.5,-66.68,0,0,0,0,1,1-isobutanol
241,0.2,0.5,-73.19,0,0,0,0,1,1-isobutanol
242,0.3,0.5,-105.21,0,0,0,0,1,1-isobutanol
243,0.3,0.5,-113.27,0,0,0,0,1,1-isobutanol
244,0.4,0.5,-154.42,0,0,0,0,1,1-isobutanol
245,0.4,0.5,-161.48,0,0,0,0,1,1-isobutanol
246,0.5,0.5,-215.52,0,0,0,0,1,1-isobutanol
247,0.5,0.5,-216.68,0,0,0,0,1,1-isobutanol
248,0.6,0.5,-262.01,0,0,0,0,1,1-isobutanol
249,0.6,0.5,-263.28,0,0,0,0,1,1-isobutanol
250,0.2,1.0,-11.82,1,0,0,0,0,1-Octanol
251,0.2,1.0,-13.29,1,0,0,0,0,1-Octanol
252,0.3,1.0,-19.32,1,0,0,0,0,1-Octanol
253,0.3,1.0,-26.28,1,0,0,0,0,1-Octanol
254,0.4,1.0,-38.14,1,0,0,0,0,1-Octanol
255,0.4,1.0,-50.09,1,0,0,0,0,1-Octanol
256,0.5,1.0,-59.78,1,0,0,0,0,1-Octanol
257,0.5,1.0,-75.04,1,0,0,0,0,1-Octanol
258,0.6,1.0,-85.63,1,0,0,0,0,1-Octanol
259,0.6,1.0,-104.66,1,0,0,0,0,1-Octanol
260,0.2,1.0,-11.54,1,0,0,0,0,1-Octanol
261,0.2,1.0,-14.18,1,0,0,0,0,1-Octanol
262,0.3,1.0,-25.35,1,0,0,0,0,1-Octanol
263,0.3,1.0,-32.75,1,0,0,0,0,1-Octanol
264,0.4,1.0,-48.77,1,0,0,0,0,1-Octanol
265,0.4,1.0,-60.08,1,0,0,0,0,1-Octanol
266,0.5,1.0,-75.41,1,0,0,0,0,1-Octanol
267,0.5,1.0,-89.72,1,0,0,0,0,1-Octanol
268,0.6,1.0,-104.25,1,0,0,0,0,1-Octanol
269,0.6,1.0,-121.9,1,0,0,0,0,1-Octanol
270,0.2,1.0,-12.45,1,0,0,0,0,1-Octanol
271,0.2,1.0,-15.81,1,0,0,0,0,1-Octanol
272,0.3,1.0,-33.33,1,0,0,0,0,1-Octanol
273,0.3,1.0,-40.64,1,0,0,0,0,1-Octanol
274,0.4,1.0,-61.5,1,0,0,0,0,1-Octanol
275,0.4,1.0,-72.12,1,0,0,0,0,1-Octanol
276,0.5,1.0,-91.75,1,0,0,0,0,1-Octanol
277,0.5,1.0,-104.67,1,0,0,0,0,1-Octanol
278,0.6,1.0,-124.21,1,0,0,0,0,1-Octanol
279,0.6,1.0,-139.76,1,0,0,0,0,1-Octanol
280,0.2,1.0,-14.67,1,0,0,0,0,1-Octanol
281,0.2,1.0,-18.49,1,0,0,0,0,1-Octanol
282,0.3,1.0,-40.56,1,0,0,0,0,1-Octanol
283,0.3,1.0,-47.67,1,0,0,0,0,1-Octanol
284,0.4,1.0,-72.11,1,0,0,0,0,1-Octanol
285,0.4,1.0,-82.19,1,0,0,0,0,1-Octanol
286,0.5,1.0,-106.26,1,0,0,0,0,1-Octanol
287,0.5,1.0,-118.26,1,0,0,0,0,1-Octanol
288,0.6,1.0,-141.95,1,0,0,0,0,1-Octanol
289,0.6,1.0,-155.84,1,0,0,0,0,1-Octanol
290,0.2,1.0,-18.07,1,0,0,0,0,1-Octanol
291,0.2,1.0,-19.74,1,0,0,0,0,1-Octanol
292,0.3,1.0,-47.08,1,0,0,0,0,1-Octanol
293,0.3,1.0,-53.5,1,0,0,0,0,1-Octanol
294,0.4,1.0,-81.15,1,0,0,0,0,1-Octanol
295,0.4,1.0,-89.81,1,0,0,0,0,1-Octanol
296,0.5,1.0,-117.91,1,0,0,0,0,1-Octanol
297,0.5,1.0,-128.1,1,0,0,0,0,1-Octanol
298,0.6,1.0,-156.66,1,0,0,0,0,1-Octanol
299,0.6,1.0,-168.72,1,0,0,0,0,1-Octanol
300,0.2,1.0,-98.63,0,1,0,0,0,1-Propanol
301,0.2,1.0,-97.92,0,1,0,0,0,1-Propanol
302,0.3,1.0,-137.15,0,1,0,0,0,1-Propanol
303,0.3,1.0,-131.93,0,1,0,0,0,1-Propanol
304,0.4,1.0,-191.17,0,1,0,0,0,1-Propanol
305,0.4,1.0,-180.52,0,1,0,0,0,1-Propanol
306,0.5,1.0,-260.06,0,1,0,0,0,1-Propanol
307,0.5,1.0,-240.69,0,1,0,0,0,1-Propanol
308,0.6,1.0,-352.22,0,1,0,0,0,1-Propanol
309,0.6,1.0,-321.2,0,1,0,0,0,1-Propanol
310,0.2,1.0,-96.62,0,1,0,0,0,1-Propanol
311,0.2,1.0,-96.5,0,1,0,0,0,1-Propanol
312,0.3,1.0,-136.86,0,1,0,0,0,1-Propanol
313,0.3,1.0,-131.75,0,1,0,0,0,1-Propanol
314,0.4,1.0,-192.76,0,1,0,0,0,1-Propanol
315,0.4,1.0,-182.3,0,1,0,0,0,1-Propanol
316,0.5,1.0,-264.07,0,1,0,0,0,1-Propanol
317,0.5,1.0,-245.29,0,1,0,0,0,1-Propanol
318,0.6,1.0,-357.64,0,1,0,0,0,1-Propanol
319,0.6,1.0,-327.04,0,1,0,0,0,1-Propanol
320,0.2,1.0,-95.58,0,1,0,0,0,1-Propanol
321,0.2,1.0,-95.61,0,1,0,0,0,1-Propanol
322,0.3,1.0,-137.43,0,1,0,0,0,1-Propanol
323,0.3,1.0,-132.2,0,1,0,0,0,1-Propanol
324,0.4,1.0,-193.5,0,1,0,0,0,1-Propanol
325,0.4,1.0,-183.3,0,1,0,0,0,1-Propanol
326,0.5,1.0,-266.77,0,1,0,0,0,1-Propanol
327,0.5,1.0,-248.06,0,1,0,0,0,1-Propanol
328,0.6,1.0,-359.32,0,1,0,0,0,1-Propanol
329,0.6,1.0,-329.25,0,1,0,0,0,1-Propanol
330,0.2,1.0,-94.48,0,1,0,0,0,1-Propanol
331,0.2,1.0,-94.49,0,1,0,0,0,1-Propanol
332,0.3,1.0,-136.49,0,1,0,0,0,1-Propanol
333,0.3,1.0,-132.39,0,1,0,0,0,1-Propanol
334,0.4,1.0,-193.9,0,1,0,0,0,1-Propanol
335,0.4,1.0,-184.2,0,1,0,0,0,1-Propanol
336,0.5,1.0,-267.82,0,1,0,0,0,1-Propanol
337,0.5,1.0,-249.31,0,1,0,0,0,1-Propanol
338,0.6,1.0,-361.72,0,1,0,0,0,1-Propanol
339,0.6,1.0,-331.38,0,1,0,0,0,1-Propanol
340,0.2,1.0,-94.04,0,1,0,0,0,1-Propanol
341,0.2,1.0,-93.29,0,1,0,0,0,1-Propanol
342,0.3,1.0,-136.13,0,1,0,0,0,1-Propanol
343,0.3,1.0,-130.11,0,1,0,0,0,1-Propanol
344,0.4,1.0,-194.96,0,1,0,0,0,1-Propanol
345,0.4,1.0,-183.4,0,1,0,0,0,1-Propanol
346,0.5,1.0,-267.72,0,1,0,0,0,1-Propanol
347,0.5,1.0,-249.56,0,1,0,0,0,1-Propanol
348,0.6,1.0,-360.72,0,1,0,0,0,1-Propanol
349,0.6,1.0,-330.82,0,1,0,0,0,1-Propanol
350,0.2,1.0,-90.31,0,0,1,0,0,2-Butanol
351,0.2,1.0,-97.75,0,0,1,0,0,2-Butanol
352,0.3,1.0,-159.99,0,0,1,0,0,2-Butanol
353,0.3,1.0,-153.6,0,0,1,0,0,2-Butanol
354,0.4,1.0,-248.81,0,0,1,0,0,2-Butanol
355,0.4,1.0,-219.47,0,0,1,0,0,2-Butanol
356,0.5,1.0,-337.16,0,0,1,0,0,2-Butanol
357,0.5,1.0,-287.02,0,0,1,0,0,2-Butanol
358,0.6,1.0,-427.01,0,0,1,0,0,2-Butanol
359,0.6,1.0,-360.56,0,0,1,0,0,2-Butanol
360,0.2,1.0,-93.79,0,0,1,0,0,2-Butanol
361,0.2,1.0,-99.97,0,0,1,0,0,2-Butanol
362,0.3,1.0,-164.98,0,0,1,0,0,2-Butanol
363,0.3,1.0,-156.41,0,0,1,0,0,2-Butanol
364,0.4,1.0,-255.59,0,0,1,0,0,2-Butanol
365,0.4,1.0,-223.56,0,0,1,0,0,2-Butanol
366,0.5,1.0,-341.09,0,0,1,0,0,2-Butanol
367,0.5,1.0,-289.88,0,0,1,0,0,2-Butanol
368,0.6,1.0,-426.05,0,0,1,0,0,2-Butanol
369,0.6,1.0,-360.56,0,0,1,0,0,2-Butanol
370,0.2,1.0,-95.86,0,0,1,0,0,2-Butanol
371,0.2,1.0,-101.04,0,0,1,0,0,2-Butanol
372,0.3,1.0,-168.38,0,0,1,0,0,2-Butanol
373,0.3,1.0,-157.85,0,0,1,0,0,2-Butanol
374,0.4,1.0,-259.27,0,0,1,0,0,2-Butanol
375,0.4,1.0,-224.68,0,0,1,0,0,2-Butanol
376,0.5,1.0,-336.37,0,0,1,0,0,2-Butanol
377,0.5,1.0,-285.85,0,0,1,0,0,2-Butanol
378,0.6,1.0,-413.52,0,0,1,0,0,2-Butanol
379,0.6,1.0,-351.05,0,0,1,0,0,2-Butanol
380,0.2,1.0,-97.7,0,0,1,0,0,2-Butanol
381,0.2,1.0,-102.02,0,0,1,0,0,2-Butanol
382,0.3,1.0,-172.03,0,0,1,0,0,2-Butanol
383,0.3,1.0,-158.71,0,0,1,0,0,2-Butanol
384,0.4,1.0,-261.38,0,0,1,0,0,2-Butanol
385,0.4,1.0,-224.8,0,0,1,0,0,2-Butanol
386,0.5,1.0,-328.87,0,0,1,0,0,2-Butanol
387,0.5,1.0,-278.99,0,0,1,0,0,2-Butanol
388,0.6,1.0,-395.35,0,0,1,0,0,2-Butanol
389,0.6,1.0,-334.79,0,0,1,0,0,2-Butanol
390,0.2,1.0,-98.99,0,0,1,0,0,2-Butanol
391,0.2,1.0,-101.34,0,0,1,0,0,2-Butanol
392,0.3,1.0,-174.99,0,0,1,0,0,2-Butanol
393,0.3,1.0,-157.25,0,0,1,0,0,2-Butanol
394,0.4,1.0,-258.76,0,0,1,0,0,2-Butanol
395,0.4,1.0,-222.1,0,0,1,0,0,2-Butanol
396,0.5,1.0,-318.91,0,0,1,0,0,2-Butanol
397,0.5,1.0,-269.47,0,0,1,0,0,2-Butanol
398,0.6,1.0,-383.93,0,0,1,0,0,2-Butanol
399,0.6,1.0,-325.01,0,0,1,0,0,2-Butanol
400,0.2,1.0,-68.13,0,0,0,1,0,2-propanol
401,0.2,1.0,-53.77,0,0,0,1,0,2-propanol
402,0.3,1.0,-108.27,0,0,0,1,0,2-propanol
403,0.3,1.0,-91.8,0,0,0,1,0,2-propanol
404,0.4,1.0,-153.07,0,0,0,1,0,2-propanol
405,0.4,1.0,-135.1,0,0,0,1,0,2-propanol
406,0.5,1.0,-181.96,0,0,0,1,0,2-propanol
407,0.5,1.0,-165.24,0,0,0,1,0,2-propanol
408,0.6,1.0,-216.15,0,0,0,1,0,2-propanol
409,0.6,1.0,-202.26,0,0,0,1,0,2-propanol
410,0.2,1.0,-69.54,0,0,0,1,0,2-propanol
411,0.2,1.0,-55.73,0,0,0,1,0,2-propanol
412,0.3,1.0,-109.49,0,0,0,1,0,2-propanol
413,0.3,1.0,-93.98,0,0,0,1,0,2-propanol
414,0.4,1.0,-151.26,0,0,0,1,0,2-propanol
415,0.4,1.0,-134.78,0,0,0,1,0,2-propanol
416,0.5,1.0,-174.59,0,0,0,1,0,2-propanol
417,0.5,1.0,-161.28,0,0,0,1,0,2-propanol
418,0.6,1.0,-205.61,0,0,0,1,0,2-propanol
419,0.6,1.0,-195.44,0,0,0,1,0,2-propanol
420,0.2,1.0,-70.31,0,0,0,1,0,2-propanol
421,0.2,1.0,-57.01,0,0,0,1,0,2-propanol
422,0.3,1.0,-110.39,0,0,0,1,0,2-propanol
423,0.3,1.0,-95.45,0,0,0,1,0,2-propanol
424,0.4,1.0,-144.23,0,0,0,1,0,2-propanol
425,0.4,1.0,-129.9,0,0,0,1,0,2-propanol
426,0.5,1.0,-168.8,0,0,0,1,0,2-propanol
427,0.5,1.0,-157.56,0,0,0,1,0,2-propanol
428,0.6,1.0,-198.45,0,0,0,1,0,2-propanol
429,0.6,1.0,-190.72,0,0,0,1,0,2-propanol
430,0.2,1.0,-70.4,0,0,0,1,0,2-propanol
431,0.2,1.0,-57.63,0,0,0,1,0,2-propanol
432,0.3,1.0,-110.03,0,0,0,1,0,2-propanol
433,0.3,1.0,-95.97,0,0,0,1,0,2-propanol
434,0.4,1.0,-137.89,0,0,0,1,0,2-propanol
